Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Finished time step: 3164 time: 9.8875
PenningTrapPIF{0}> Finished time step: 3165 time: 9.89063
PenningTrapPIF{0}> Finished time step: 3166 time: 9.89375
PenningTrapPIF{0}> Finished time step: 3167 time: 9.89688
PenningTrapPIF{0}> Finished time step: 3168 time: 9.9
PenningTrapPIF{0}> Finished time step: 3169 time: 9.90313
PenningTrapPIF{0}> Finished time step: 3170 time: 9.90625
PenningTrapPIF{0}> Finished time step: 3171 time: 9.90938
PenningTrapPIF{0}> Finished time step: 3172 time: 9.9125
PenningTrapPIF{0}> Finished time step: 3173 time: 9.91563
PenningTrapPIF{0}> Finished time step: 3174 time: 9.91875
PenningTrapPIF{0}> Finished time step: 3175 time: 9.92188
PenningTrapPIF{0}> Finished time step: 3176 time: 9.925
PenningTrapPIF{0}> Finished time step: 3177 time: 9.92813
PenningTrapPIF{0}> Finished time step: 3178 time: 9.93125
PenningTrapPIF{0}> Finished time step: 3179 time: 9.93438
PenningTrapPIF{0}> Finished time step: 3180 time: 9.9375
PenningTrapPIF{0}> Finished time step: 3181 time: 9.94063
PenningTrapPIF{0}> Finished time step: 3182 time: 9.94375
PenningTrapPIF{0}> Finished time step: 3183 time: 9.94688
PenningTrapPIF{0}> Finished time step: 3184 time: 9.95
PenningTrapPIF{0}> Finished time step: 3185 time: 9.95313
PenningTrapPIF{0}> Finished time step: 3186 time: 9.95625
PenningTrapPIF{0}> Finished time step: 3187 time: 9.95938
PenningTrapPIF{0}> Finished time step: 3188 time: 9.9625
PenningTrapPIF{0}> Finished time step: 3189 time: 9.96563
PenningTrapPIF{0}> Finished time step: 3190 time: 9.96875
PenningTrapPIF{0}> Finished time step: 3191 time: 9.97188
PenningTrapPIF{0}> Finished time step: 3192 time: 9.975
PenningTrapPIF{0}> Finished time step: 3193 time: 9.97813
PenningTrapPIF{0}> Finished time step: 3194 time: 9.98125
PenningTrapPIF{0}> Finished time step: 3195 time: 9.98438
PenningTrapPIF{0}> Finished time step: 3196 time: 9.9875
PenningTrapPIF{0}> Finished time step: 3197 time: 9.99063
PenningTrapPIF{0}> Finished time step: 3198 time: 9.99375
PenningTrapPIF{0}> Finished time step: 3199 time: 9.99688
PenningTrapPIF{0}> Finished time step: 3200 time: 10
PenningTrapPIF{0}> Finished time step: 3201 time: 10.0031
PenningTrapPIF{0}> Finished time step: 3202 time: 10.0063
PenningTrapPIF{0}> Finished time step: 3203 time: 10.0094
PenningTrapPIF{0}> Finished time step: 3204 time: 10.0125
PenningTrapPIF{0}> Finished time step: 3205 time: 10.0156
PenningTrapPIF{0}> Finished time step: 3206 time: 10.0188
PenningTrapPIF{0}> Finished time step: 3207 time: 10.0219
PenningTrapPIF{0}> Finished time step: 3208 time: 10.025
PenningTrapPIF{0}> Finished time step: 3209 time: 10.0281
PenningTrapPIF{0}> Finished time step: 3210 time: 10.0313
PenningTrapPIF{0}> Finished time step: 3211 time: 10.0344
PenningTrapPIF{0}> Finished time step: 3212 time: 10.0375
PenningTrapPIF{0}> Finished time step: 3213 time: 10.0406
PenningTrapPIF{0}> Finished time step: 3214 time: 10.0438
PenningTrapPIF{0}> Finished time step: 3215 time: 10.0469
PenningTrapPIF{0}> Finished time step: 3216 time: 10.05
PenningTrapPIF{0}> Finished time step: 3217 time: 10.0531
PenningTrapPIF{0}> Finished time step: 3218 time: 10.0563
PenningTrapPIF{0}> Finished time step: 3219 time: 10.0594
PenningTrapPIF{0}> Finished time step: 3220 time: 10.0625
PenningTrapPIF{0}> Finished time step: 3221 time: 10.0656
PenningTrapPIF{0}> Finished time step: 3222 time: 10.0688
PenningTrapPIF{0}> Finished time step: 3223 time: 10.0719
PenningTrapPIF{0}> Finished time step: 3224 time: 10.075
PenningTrapPIF{0}> Finished time step: 3225 time: 10.0781
PenningTrapPIF{0}> Finished time step: 3226 time: 10.0813
PenningTrapPIF{0}> Finished time step: 3227 time: 10.0844
PenningTrapPIF{0}> Finished time step: 3228 time: 10.0875
PenningTrapPIF{0}> Finished time step: 3229 time: 10.0906
PenningTrapPIF{0}> Finished time step: 3230 time: 10.0938
PenningTrapPIF{0}> Finished time step: 3231 time: 10.0969
PenningTrapPIF{0}> Finished time step: 3232 time: 10.1
PenningTrapPIF{0}> Finished time step: 3233 time: 10.1031
PenningTrapPIF{0}> Finished time step: 3234 time: 10.1063
PenningTrapPIF{0}> Finished time step: 3235 time: 10.1094
PenningTrapPIF{0}> Finished time step: 3236 time: 10.1125
PenningTrapPIF{0}> Finished time step: 3237 time: 10.1156
PenningTrapPIF{0}> Finished time step: 3238 time: 10.1188
PenningTrapPIF{0}> Finished time step: 3239 time: 10.1219
PenningTrapPIF{0}> Finished time step: 3240 time: 10.125
PenningTrapPIF{0}> Finished time step: 3241 time: 10.1281
PenningTrapPIF{0}> Finished time step: 3242 time: 10.1313
PenningTrapPIF{0}> Finished time step: 3243 time: 10.1344
PenningTrapPIF{0}> Finished time step: 3244 time: 10.1375
PenningTrapPIF{0}> Finished time step: 3245 time: 10.1406
PenningTrapPIF{0}> Finished time step: 3246 time: 10.1438
PenningTrapPIF{0}> Finished time step: 3247 time: 10.1469
PenningTrapPIF{0}> Finished time step: 3248 time: 10.15
PenningTrapPIF{0}> Finished time step: 3249 time: 10.1531
PenningTrapPIF{0}> Finished time step: 3250 time: 10.1563
PenningTrapPIF{0}> Finished time step: 3251 time: 10.1594
PenningTrapPIF{0}> Finished time step: 3252 time: 10.1625
PenningTrapPIF{0}> Finished time step: 3253 time: 10.1656
PenningTrapPIF{0}> Finished time step: 3254 time: 10.1688
PenningTrapPIF{0}> Finished time step: 3255 time: 10.1719
PenningTrapPIF{0}> Finished time step: 3256 time: 10.175
PenningTrapPIF{0}> Finished time step: 3257 time: 10.1781
PenningTrapPIF{0}> Finished time step: 3258 time: 10.1813
PenningTrapPIF{0}> Finished time step: 3259 time: 10.1844
PenningTrapPIF{0}> Finished time step: 3260 time: 10.1875
PenningTrapPIF{0}> Finished time step: 3261 time: 10.1906
PenningTrapPIF{0}> Finished time step: 3262 time: 10.1938
PenningTrapPIF{0}> Finished time step: 3263 time: 10.1969
PenningTrapPIF{0}> Finished time step: 3264 time: 10.2
PenningTrapPIF{0}> Finished time step: 3265 time: 10.2031
PenningTrapPIF{0}> Finished time step: 3266 time: 10.2063
PenningTrapPIF{0}> Finished time step: 3267 time: 10.2094
PenningTrapPIF{0}> Finished time step: 3268 time: 10.2125
PenningTrapPIF{0}> Finished time step: 3269 time: 10.2156
PenningTrapPIF{0}> Finished time step: 3270 time: 10.2188
PenningTrapPIF{0}> Finished time step: 3271 time: 10.2219
PenningTrapPIF{0}> Finished time step: 3272 time: 10.225
PenningTrapPIF{0}> Finished time step: 3273 time: 10.2281
PenningTrapPIF{0}> Finished time step: 3274 time: 10.2313
PenningTrapPIF{0}> Finished time step: 3275 time: 10.2344
PenningTrapPIF{0}> Finished time step: 3276 time: 10.2375
PenningTrapPIF{0}> Finished time step: 3277 time: 10.2406
PenningTrapPIF{0}> Finished time step: 3278 time: 10.2438
PenningTrapPIF{0}> Finished time step: 3279 time: 10.2469
PenningTrapPIF{0}> Finished time step: 3280 time: 10.25
PenningTrapPIF{0}> Finished time step: 3281 time: 10.2531
PenningTrapPIF{0}> Finished time step: 3282 time: 10.2563
PenningTrapPIF{0}> Finished time step: 3283 time: 10.2594
PenningTrapPIF{0}> Finished time step: 3284 time: 10.2625
PenningTrapPIF{0}> Finished time step: 3285 time: 10.2656
PenningTrapPIF{0}> Finished time step: 3286 time: 10.2688
PenningTrapPIF{0}> Finished time step: 3287 time: 10.2719
PenningTrapPIF{0}> Finished time step: 3288 time: 10.275
PenningTrapPIF{0}> Finished time step: 3289 time: 10.2781
PenningTrapPIF{0}> Finished time step: 3290 time: 10.2813
PenningTrapPIF{0}> Finished time step: 3291 time: 10.2844
PenningTrapPIF{0}> Finished time step: 3292 time: 10.2875
PenningTrapPIF{0}> Finished time step: 3293 time: 10.2906
PenningTrapPIF{0}> Finished time step: 3294 time: 10.2938
PenningTrapPIF{0}> Finished time step: 3295 time: 10.2969
PenningTrapPIF{0}> Finished time step: 3296 time: 10.3
PenningTrapPIF{0}> Finished time step: 3297 time: 10.3031
PenningTrapPIF{0}> Finished time step: 3298 time: 10.3063
PenningTrapPIF{0}> Finished time step: 3299 time: 10.3094
PenningTrapPIF{0}> Finished time step: 3300 time: 10.3125
PenningTrapPIF{0}> Finished time step: 3301 time: 10.3156
PenningTrapPIF{0}> Finished time step: 3302 time: 10.3188
PenningTrapPIF{0}> Finished time step: 3303 time: 10.3219
PenningTrapPIF{0}> Finished time step: 3304 time: 10.325
PenningTrapPIF{0}> Finished time step: 3305 time: 10.3281
PenningTrapPIF{0}> Finished time step: 3306 time: 10.3313
PenningTrapPIF{0}> Finished time step: 3307 time: 10.3344
PenningTrapPIF{0}> Finished time step: 3308 time: 10.3375
PenningTrapPIF{0}> Finished time step: 3309 time: 10.3406
PenningTrapPIF{0}> Finished time step: 3310 time: 10.3438
PenningTrapPIF{0}> Finished time step: 3311 time: 10.3469
PenningTrapPIF{0}> Finished time step: 3312 time: 10.35
PenningTrapPIF{0}> Finished time step: 3313 time: 10.3531
PenningTrapPIF{0}> Finished time step: 3314 time: 10.3563
PenningTrapPIF{0}> Finished time step: 3315 time: 10.3594
PenningTrapPIF{0}> Finished time step: 3316 time: 10.3625
PenningTrapPIF{0}> Finished time step: 3317 time: 10.3656
PenningTrapPIF{0}> Finished time step: 3318 time: 10.3688
PenningTrapPIF{0}> Finished time step: 3319 time: 10.3719
PenningTrapPIF{0}> Finished time step: 3320 time: 10.375
PenningTrapPIF{0}> Finished time step: 3321 time: 10.3781
PenningTrapPIF{0}> Finished time step: 3322 time: 10.3813
PenningTrapPIF{0}> Finished time step: 3323 time: 10.3844
PenningTrapPIF{0}> Finished time step: 3324 time: 10.3875
PenningTrapPIF{0}> Finished time step: 3325 time: 10.3906
PenningTrapPIF{0}> Finished time step: 3326 time: 10.3938
PenningTrapPIF{0}> Finished time step: 3327 time: 10.3969
PenningTrapPIF{0}> Finished time step: 3328 time: 10.4
PenningTrapPIF{0}> Finished time step: 3329 time: 10.4031
PenningTrapPIF{0}> Finished time step: 3330 time: 10.4063
PenningTrapPIF{0}> Finished time step: 3331 time: 10.4094
PenningTrapPIF{0}> Finished time step: 3332 time: 10.4125
PenningTrapPIF{0}> Finished time step: 3333 time: 10.4156
PenningTrapPIF{0}> Finished time step: 3334 time: 10.4188
PenningTrapPIF{0}> Finished time step: 3335 time: 10.4219
PenningTrapPIF{0}> Finished time step: 3336 time: 10.425
PenningTrapPIF{0}> Finished time step: 3337 time: 10.4281
PenningTrapPIF{0}> Finished time step: 3338 time: 10.4313
PenningTrapPIF{0}> Finished time step: 3339 time: 10.4344
PenningTrapPIF{0}> Finished time step: 3340 time: 10.4375
PenningTrapPIF{0}> Finished time step: 3341 time: 10.4406
PenningTrapPIF{0}> Finished time step: 3342 time: 10.4438
PenningTrapPIF{0}> Finished time step: 3343 time: 10.4469
PenningTrapPIF{0}> Finished time step: 3344 time: 10.45
PenningTrapPIF{0}> Finished time step: 3345 time: 10.4531
PenningTrapPIF{0}> Finished time step: 3346 time: 10.4563
PenningTrapPIF{0}> Finished time step: 3347 time: 10.4594
PenningTrapPIF{0}> Finished time step: 3348 time: 10.4625
PenningTrapPIF{0}> Finished time step: 3349 time: 10.4656
PenningTrapPIF{0}> Finished time step: 3350 time: 10.4688
PenningTrapPIF{0}> Finished time step: 3351 time: 10.4719
PenningTrapPIF{0}> Finished time step: 3352 time: 10.475
PenningTrapPIF{0}> Finished time step: 3353 time: 10.4781
PenningTrapPIF{0}> Finished time step: 3354 time: 10.4813
PenningTrapPIF{0}> Finished time step: 3355 time: 10.4844
PenningTrapPIF{0}> Finished time step: 3356 time: 10.4875
PenningTrapPIF{0}> Finished time step: 3357 time: 10.4906
PenningTrapPIF{0}> Finished time step: 3358 time: 10.4938
PenningTrapPIF{0}> Finished time step: 3359 time: 10.4969
PenningTrapPIF{0}> Finished time step: 3360 time: 10.5
PenningTrapPIF{0}> Finished time step: 3361 time: 10.5031
PenningTrapPIF{0}> Finished time step: 3362 time: 10.5063
PenningTrapPIF{0}> Finished time step: 3363 time: 10.5094
PenningTrapPIF{0}> Finished time step: 3364 time: 10.5125
PenningTrapPIF{0}> Finished time step: 3365 time: 10.5156
PenningTrapPIF{0}> Finished time step: 3366 time: 10.5188
PenningTrapPIF{0}> Finished time step: 3367 time: 10.5219
PenningTrapPIF{0}> Finished time step: 3368 time: 10.525
PenningTrapPIF{0}> Finished time step: 3369 time: 10.5281
PenningTrapPIF{0}> Finished time step: 3370 time: 10.5313
PenningTrapPIF{0}> Finished time step: 3371 time: 10.5344
PenningTrapPIF{0}> Finished time step: 3372 time: 10.5375
PenningTrapPIF{0}> Finished time step: 3373 time: 10.5406
PenningTrapPIF{0}> Finished time step: 3374 time: 10.5438
PenningTrapPIF{0}> Finished time step: 3375 time: 10.5469
PenningTrapPIF{0}> Finished time step: 3376 time: 10.55
PenningTrapPIF{0}> Finished time step: 3377 time: 10.5531
PenningTrapPIF{0}> Finished time step: 3378 time: 10.5563
PenningTrapPIF{0}> Finished time step: 3379 time: 10.5594
PenningTrapPIF{0}> Finished time step: 3380 time: 10.5625
PenningTrapPIF{0}> Finished time step: 3381 time: 10.5656
PenningTrapPIF{0}> Finished time step: 3382 time: 10.5688
PenningTrapPIF{0}> Finished time step: 3383 time: 10.5719
PenningTrapPIF{0}> Finished time step: 3384 time: 10.575
PenningTrapPIF{0}> Finished time step: 3385 time: 10.5781
PenningTrapPIF{0}> Finished time step: 3386 time: 10.5813
PenningTrapPIF{0}> Finished time step: 3387 time: 10.5844
PenningTrapPIF{0}> Finished time step: 3388 time: 10.5875
PenningTrapPIF{0}> Finished time step: 3389 time: 10.5906
PenningTrapPIF{0}> Finished time step: 3390 time: 10.5938
PenningTrapPIF{0}> Finished time step: 3391 time: 10.5969
PenningTrapPIF{0}> Finished time step: 3392 time: 10.6
PenningTrapPIF{0}> Finished time step: 3393 time: 10.6031
PenningTrapPIF{0}> Finished time step: 3394 time: 10.6063
PenningTrapPIF{0}> Finished time step: 3395 time: 10.6094
PenningTrapPIF{0}> Finished time step: 3396 time: 10.6125
PenningTrapPIF{0}> Finished time step: 3397 time: 10.6156
PenningTrapPIF{0}> Finished time step: 3398 time: 10.6188
PenningTrapPIF{0}> Finished time step: 3399 time: 10.6219
PenningTrapPIF{0}> Finished time step: 3400 time: 10.625
PenningTrapPIF{0}> Finished time step: 3401 time: 10.6281
PenningTrapPIF{0}> Finished time step: 3402 time: 10.6313
PenningTrapPIF{0}> Finished time step: 3403 time: 10.6344
PenningTrapPIF{0}> Finished time step: 3404 time: 10.6375
PenningTrapPIF{0}> Finished time step: 3405 time: 10.6406
PenningTrapPIF{0}> Finished time step: 3406 time: 10.6438
PenningTrapPIF{0}> Finished time step: 3407 time: 10.6469
PenningTrapPIF{0}> Finished time step: 3408 time: 10.65
PenningTrapPIF{0}> Finished time step: 3409 time: 10.6531
PenningTrapPIF{0}> Finished time step: 3410 time: 10.6563
PenningTrapPIF{0}> Finished time step: 3411 time: 10.6594
PenningTrapPIF{0}> Finished time step: 3412 time: 10.6625
PenningTrapPIF{0}> Finished time step: 3413 time: 10.6656
PenningTrapPIF{0}> Finished time step: 3414 time: 10.6688
PenningTrapPIF{0}> Finished time step: 3415 time: 10.6719
PenningTrapPIF{0}> Finished time step: 3416 time: 10.675
PenningTrapPIF{0}> Finished time step: 3417 time: 10.6781
PenningTrapPIF{0}> Finished time step: 3418 time: 10.6813
PenningTrapPIF{0}> Finished time step: 3419 time: 10.6844
PenningTrapPIF{0}> Finished time step: 3420 time: 10.6875
PenningTrapPIF{0}> Finished time step: 3421 time: 10.6906
PenningTrapPIF{0}> Finished time step: 3422 time: 10.6938
PenningTrapPIF{0}> Finished time step: 3423 time: 10.6969
PenningTrapPIF{0}> Finished time step: 3424 time: 10.7
PenningTrapPIF{0}> Finished time step: 3425 time: 10.7031
PenningTrapPIF{0}> Finished time step: 3426 time: 10.7063
PenningTrapPIF{0}> Finished time step: 3427 time: 10.7094
PenningTrapPIF{0}> Finished time step: 3428 time: 10.7125
PenningTrapPIF{0}> Finished time step: 3429 time: 10.7156
PenningTrapPIF{0}> Finished time step: 3430 time: 10.7188
PenningTrapPIF{0}> Finished time step: 3431 time: 10.7219
PenningTrapPIF{0}> Finished time step: 3432 time: 10.725
PenningTrapPIF{0}> Finished time step: 3433 time: 10.7281
PenningTrapPIF{0}> Finished time step: 3434 time: 10.7313
PenningTrapPIF{0}> Finished time step: 3435 time: 10.7344
PenningTrapPIF{0}> Finished time step: 3436 time: 10.7375
PenningTrapPIF{0}> Finished time step: 3437 time: 10.7406
PenningTrapPIF{0}> Finished time step: 3438 time: 10.7438
PenningTrapPIF{0}> Finished time step: 3439 time: 10.7469
PenningTrapPIF{0}> Finished time step: 3440 time: 10.75
PenningTrapPIF{0}> Finished time step: 3441 time: 10.7531
PenningTrapPIF{0}> Finished time step: 3442 time: 10.7563
PenningTrapPIF{0}> Finished time step: 3443 time: 10.7594
PenningTrapPIF{0}> Finished time step: 3444 time: 10.7625
PenningTrapPIF{0}> Finished time step: 3445 time: 10.7656
PenningTrapPIF{0}> Finished time step: 3446 time: 10.7688
PenningTrapPIF{0}> Finished time step: 3447 time: 10.7719
PenningTrapPIF{0}> Finished time step: 3448 time: 10.775
PenningTrapPIF{0}> Finished time step: 3449 time: 10.7781
PenningTrapPIF{0}> Finished time step: 3450 time: 10.7813
PenningTrapPIF{0}> Finished time step: 3451 time: 10.7844
PenningTrapPIF{0}> Finished time step: 3452 time: 10.7875
PenningTrapPIF{0}> Finished time step: 3453 time: 10.7906
PenningTrapPIF{0}> Finished time step: 3454 time: 10.7938
PenningTrapPIF{0}> Finished time step: 3455 time: 10.7969
PenningTrapPIF{0}> Finished time step: 3456 time: 10.8
PenningTrapPIF{0}> Finished time step: 3457 time: 10.8031
PenningTrapPIF{0}> Finished time step: 3458 time: 10.8063
PenningTrapPIF{0}> Finished time step: 3459 time: 10.8094
PenningTrapPIF{0}> Finished time step: 3460 time: 10.8125
PenningTrapPIF{0}> Finished time step: 3461 time: 10.8156
PenningTrapPIF{0}> Finished time step: 3462 time: 10.8188
PenningTrapPIF{0}> Finished time step: 3463 time: 10.8219
PenningTrapPIF{0}> Finished time step: 3464 time: 10.825
PenningTrapPIF{0}> Finished time step: 3465 time: 10.8281
PenningTrapPIF{0}> Finished time step: 3466 time: 10.8313
PenningTrapPIF{0}> Finished time step: 3467 time: 10.8344
PenningTrapPIF{0}> Finished time step: 3468 time: 10.8375
PenningTrapPIF{0}> Finished time step: 3469 time: 10.8406
PenningTrapPIF{0}> Finished time step: 3470 time: 10.8438
PenningTrapPIF{0}> Finished time step: 3471 time: 10.8469
PenningTrapPIF{0}> Finished time step: 3472 time: 10.85
PenningTrapPIF{0}> Finished time step: 3473 time: 10.8531
PenningTrapPIF{0}> Finished time step: 3474 time: 10.8563
PenningTrapPIF{0}> Finished time step: 3475 time: 10.8594
PenningTrapPIF{0}> Finished time step: 3476 time: 10.8625
PenningTrapPIF{0}> Finished time step: 3477 time: 10.8656
PenningTrapPIF{0}> Finished time step: 3478 time: 10.8688
PenningTrapPIF{0}> Finished time step: 3479 time: 10.8719
PenningTrapPIF{0}> Finished time step: 3480 time: 10.875
PenningTrapPIF{0}> Finished time step: 3481 time: 10.8781
PenningTrapPIF{0}> Finished time step: 3482 time: 10.8813
PenningTrapPIF{0}> Finished time step: 3483 time: 10.8844
PenningTrapPIF{0}> Finished time step: 3484 time: 10.8875
PenningTrapPIF{0}> Finished time step: 3485 time: 10.8906
PenningTrapPIF{0}> Finished time step: 3486 time: 10.8938
PenningTrapPIF{0}> Finished time step: 3487 time: 10.8969
PenningTrapPIF{0}> Finished time step: 3488 time: 10.9
PenningTrapPIF{0}> Finished time step: 3489 time: 10.9031
PenningTrapPIF{0}> Finished time step: 3490 time: 10.9063
PenningTrapPIF{0}> Finished time step: 3491 time: 10.9094
PenningTrapPIF{0}> Finished time step: 3492 time: 10.9125
PenningTrapPIF{0}> Finished time step: 3493 time: 10.9156
PenningTrapPIF{0}> Finished time step: 3494 time: 10.9188
PenningTrapPIF{0}> Finished time step: 3495 time: 10.9219
PenningTrapPIF{0}> Finished time step: 3496 time: 10.925
PenningTrapPIF{0}> Finished time step: 3497 time: 10.9281
PenningTrapPIF{0}> Finished time step: 3498 time: 10.9313
PenningTrapPIF{0}> Finished time step: 3499 time: 10.9344
PenningTrapPIF{0}> Finished time step: 3500 time: 10.9375
PenningTrapPIF{0}> Finished time step: 3501 time: 10.9406
PenningTrapPIF{0}> Finished time step: 3502 time: 10.9438
